broad.mit.edu_CHOL.Genome_Wide_SNP_6.Level_1.428.2002.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/chol/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_CHOL.Genome_Wide_SNP_6.Level_1.428.2002.0.tar.gz
broad.mit.edu_COAD.Genome_Wide_SNP_6.Level_1.116.2001.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/coad/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_COAD.Genome_Wide_SNP_6.Level_1.116.2001.0.tar.gz
broad.mit.edu_COAD.Genome_Wide_SNP_6.Level_1.123.2006.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/coad/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_COAD.Genome_Wide_SNP_6.Level_1.123.2006.0.tar.gz
broad.mit.edu_COAD.Genome_Wide_SNP_6.Level_1.132.1008.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/coad/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_COAD.Genome_Wide_SNP_6.Level_1.132.1008.0.tar.gz
broad.mit.edu_COAD.Genome_Wide_SNP_6.Level_1.138.2006.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/coad/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_COAD.Genome_Wide_SNP_6.Level_1.138.2006.0.tar.gz
broad.mit.edu_COAD.Genome_Wide_SNP_6.Level_1.154.1009.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/coad/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_COAD.Genome_Wide_SNP_6.Level_1.154.1009.0.tar.gz
broad.mit.edu_COAD.Genome_Wide_SNP_6.Level_1.157.2006.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/coad/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_COAD.Genome_Wide_SNP_6.Level_1.157.2006.0.tar.gz
broad.mit.edu_COAD.Genome_Wide_SNP_6.Level_1.172.2001.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/coad/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_COAD.Genome_Wide_SNP_6.Level_1.172.2001.0.tar.gz
broad.mit.edu_COAD.Genome_Wide_SNP_6.Level_1.28.2006.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/coad/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_COAD.Genome_Wide_SNP_6.Level_1.28.2006.0.tar.gz
broad.mit.edu_COAD.Genome_Wide_SNP_6.Level_1.29.2004.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/coad/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_COAD.Genome_Wide_SNP_6.Level_1.29.2004.0.tar.gz
broad.mit.edu_COAD.Genome_Wide_SNP_6.Level_1.300.2010.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/coad/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_COAD.Genome_Wide_SNP_6.Level_1.300.2010.0.tar.gz
broad.mit.edu_COAD.Genome_Wide_SNP_6.Level_1.30.1004.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/coad/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_COAD.Genome_Wide_SNP_6.Level_1.30.1004.0.tar.gz
broad.mit.edu_COAD.Genome_Wide_SNP_6.Level_1.33.1004.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/coad/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_COAD.Genome_Wide_SNP_6.Level_1.33.1004.0.tar.gz
broad.mit.edu_COAD.Genome_Wide_SNP_6.Level_1.36.1002.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/coad/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_COAD.Genome_Wide_SNP_6.Level_1.36.1002.0.tar.gz
broad.mit.edu_COAD.Genome_Wide_SNP_6.Level_1.385.2008.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/coad/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_COAD.Genome_Wide_SNP_6.Level_1.385.2008.0.tar.gz
broad.mit.edu_COAD.Genome_Wide_SNP_6.Level_1.41.2006.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/coad/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_COAD.Genome_Wide_SNP_6.Level_1.41.2006.0.tar.gz
broad.mit.edu_COAD.Genome_Wide_SNP_6.Level_1.422.2009.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/coad/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_COAD.Genome_Wide_SNP_6.Level_1.422.2009.0.tar.gz
broad.mit.edu_COAD.Genome_Wide_SNP_6.Level_1.45.2002.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/coad/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_COAD.Genome_Wide_SNP_6.Level_1.45.2002.0.tar.gz
broad.mit.edu_COAD.Genome_Wide_SNP_6.Level_1.66.1005.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/coad/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_COAD.Genome_Wide_SNP_6.Level_1.66.1005.0.tar.gz
broad.mit.edu_COAD.Genome_Wide_SNP_6.Level_1.76.2006.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/coad/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_COAD.Genome_Wide_SNP_6.Level_1.76.2006.0.tar.gz
broad.mit.edu_COAD.Genome_Wide_SNP_6.Level_1.89.2006.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/coad/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_COAD.Genome_Wide_SNP_6.Level_1.89.2006.0.tar.gz
broad.mit.edu_DLBC.Genome_Wide_SNP_6.Level_1.135.2001.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/dlbc/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_DLBC.Genome_Wide_SNP_6.Level_1.135.2001.0.tar.gz
broad.mit.edu_DLBC.Genome_Wide_SNP_6.Level_1.212.2008.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/dlbc/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_DLBC.Genome_Wide_SNP_6.Level_1.212.2008.0.tar.gz
broad.mit.edu_DLBC.Genome_Wide_SNP_6.Level_1.248.2004.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/dlbc/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_DLBC.Genome_Wide_SNP_6.Level_1.248.2004.0.tar.gz
broad.mit.edu_DLBC.Genome_Wide_SNP_6.Level_1.326.2005.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/dlbc/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_DLBC.Genome_Wide_SNP_6.Level_1.326.2005.0.tar.gz
broad.mit.edu_DLBC.Genome_Wide_SNP_6.Level_1.397.2006.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/dlbc/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_DLBC.Genome_Wide_SNP_6.Level_1.397.2006.0.tar.gz
broad.mit.edu_DLBC.Genome_Wide_SNP_6.Level_1.407.2007.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/dlbc/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_DLBC.Genome_Wide_SNP_6.Level_1.407.2007.0.tar.gz
broad.mit.edu_ESCA.Genome_Wide_SNP_6.Level_1.254.2002.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/esca/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_ESCA.Genome_Wide_SNP_6.Level_1.254.2002.0.tar.gz
broad.mit.edu_ESCA.Genome_Wide_SNP_6.Level_1.272.2003.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/esca/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_ESCA.Genome_Wide_SNP_6.Level_1.272.2003.0.tar.gz
broad.mit.edu_ESCA.Genome_Wide_SNP_6.Level_1.298.2005.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/esca/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_ESCA.Genome_Wide_SNP_6.Level_1.298.2005.0.tar.gz
broad.mit.edu_ESCA.Genome_Wide_SNP_6.Level_1.323.2007.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/esca/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_ESCA.Genome_Wide_SNP_6.Level_1.323.2007.0.tar.gz
broad.mit.edu_ESCA.Genome_Wide_SNP_6.Level_1.339.2010.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/esca/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_ESCA.Genome_Wide_SNP_6.Level_1.339.2010.0.tar.gz
broad.mit.edu_ESCA.Genome_Wide_SNP_6.Level_1.362.2012.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/esca/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_ESCA.Genome_Wide_SNP_6.Level_1.362.2012.0.tar.gz
broad.mit.edu_ESCA.Genome_Wide_SNP_6.Level_1.374.2015.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/esca/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_ESCA.Genome_Wide_SNP_6.Level_1.374.2015.0.tar.gz
broad.mit.edu_ESCA.Genome_Wide_SNP_6.Level_1.382.2014.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/esca/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_ESCA.Genome_Wide_SNP_6.Level_1.382.2014.0.tar.gz
broad.mit.edu_ESCA.Genome_Wide_SNP_6.Level_1.395.2014.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/esca/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_ESCA.Genome_Wide_SNP_6.Level_1.395.2014.0.tar.gz
broad.mit.edu_ESCA.Genome_Wide_SNP_6.Level_1.419.2015.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/esca/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_ESCA.Genome_Wide_SNP_6.Level_1.419.2015.0.tar.gz
broad.mit.edu_GBM.Genome_Wide_SNP_6.Level_1.10.1002.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/gbm/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_GBM.Genome_Wide_SNP_6.Level_1.10.1002.0.tar.gz
broad.mit.edu_GBM.Genome_Wide_SNP_6.Level_1.1.1002.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/gbm/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_GBM.Genome_Wide_SNP_6.Level_1.1.1002.0.tar.gz
broad.mit.edu_GBM.Genome_Wide_SNP_6.Level_1.111.1006.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/gbm/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_GBM.Genome_Wide_SNP_6.Level_1.111.1006.0.tar.gz
broad.mit.edu_GBM.Genome_Wide_SNP_6.Level_1.130.1007.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/gbm/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_GBM.Genome_Wide_SNP_6.Level_1.130.1007.0.tar.gz
broad.mit.edu_GBM.Genome_Wide_SNP_6.Level_1.16.2001.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/gbm/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_GBM.Genome_Wide_SNP_6.Level_1.16.2001.0.tar.gz
broad.mit.edu_GBM.Genome_Wide_SNP_6.Level_1.174.2001.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/gbm/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_GBM.Genome_Wide_SNP_6.Level_1.174.2001.0.tar.gz
broad.mit.edu_GBM.Genome_Wide_SNP_6.Level_1.20.2001.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/gbm/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_GBM.Genome_Wide_SNP_6.Level_1.20.2001.0.tar.gz
broad.mit.edu_GBM.Genome_Wide_SNP_6.Level_1.2.1002.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/gbm/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_GBM.Genome_Wide_SNP_6.Level_1.2.1002.0.tar.gz
broad.mit.edu_GBM.Genome_Wide_SNP_6.Level_1.26.2002.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/gbm/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_GBM.Genome_Wide_SNP_6.Level_1.26.2002.0.tar.gz
broad.mit.edu_GBM.Genome_Wide_SNP_6.Level_1.3.2001.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/gbm/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_GBM.Genome_Wide_SNP_6.Level_1.3.2001.0.tar.gz
broad.mit.edu_GBM.Genome_Wide_SNP_6.Level_1.346.2008.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/gbm/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_GBM.Genome_Wide_SNP_6.Level_1.346.2008.0.tar.gz
broad.mit.edu_GBM.Genome_Wide_SNP_6.Level_1.38.1003.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/gbm/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_GBM.Genome_Wide_SNP_6.Level_1.38.1003.0.tar.gz
broad.mit.edu_GBM.Genome_Wide_SNP_6.Level_1.402.2009.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/gbm/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_GBM.Genome_Wide_SNP_6.Level_1.402.2009.0.tar.gz
broad.mit.edu_GBM.Genome_Wide_SNP_6.Level_1.4.2001.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/gbm/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_GBM.Genome_Wide_SNP_6.Level_1.4.2001.0.tar.gz
broad.mit.edu_GBM.Genome_Wide_SNP_6.Level_1.5.2002.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/gbm/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_GBM.Genome_Wide_SNP_6.Level_1.5.2002.0.tar.gz
broad.mit.edu_GBM.Genome_Wide_SNP_6.Level_1.6.2001.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/gbm/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_GBM.Genome_Wide_SNP_6.Level_1.6.2001.0.tar.gz
broad.mit.edu_GBM.Genome_Wide_SNP_6.Level_1.62.2002.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/gbm/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_GBM.Genome_Wide_SNP_6.Level_1.62.2002.0.tar.gz
broad.mit.edu_GBM.Genome_Wide_SNP_6.Level_1.7.2001.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/gbm/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_GBM.Genome_Wide_SNP_6.Level_1.7.2001.0.tar.gz
broad.mit.edu_GBM.Genome_Wide_SNP_6.Level_1.79.1005.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/gbm/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_GBM.Genome_Wide_SNP_6.Level_1.79.1005.0.tar.gz
broad.mit.edu_GBM.Genome_Wide_SNP_6.Level_1.8.1002.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/gbm/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_GBM.Genome_Wide_SNP_6.Level_1.8.1002.0.tar.gz
broad.mit.edu_HNSC.Genome_Wide_SNP_6.Level_1.107.1004.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/hnsc/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_HNSC.Genome_Wide_SNP_6.Level_1.107.1004.0.tar.gz
broad.mit.edu_HNSC.Genome_Wide_SNP_6.Level_1.145.1004.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/hnsc/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_HNSC.Genome_Wide_SNP_6.Level_1.145.1004.0.tar.gz
broad.mit.edu_HNSC.Genome_Wide_SNP_6.Level_1.151.1005.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/hnsc/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_HNSC.Genome_Wide_SNP_6.Level_1.151.1005.0.tar.gz
broad.mit.edu_HNSC.Genome_Wide_SNP_6.Level_1.164.2001.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/hnsc/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_HNSC.Genome_Wide_SNP_6.Level_1.164.2001.0.tar.gz
broad.mit.edu_HNSC.Genome_Wide_SNP_6.Level_1.188.2001.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/hnsc/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_HNSC.Genome_Wide_SNP_6.Level_1.188.2001.0.tar.gz
broad.mit.edu_HNSC.Genome_Wide_SNP_6.Level_1.190.2001.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/hnsc/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_HNSC.Genome_Wide_SNP_6.Level_1.190.2001.0.tar.gz
broad.mit.edu_HNSC.Genome_Wide_SNP_6.Level_1.215.2007.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/hnsc/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_HNSC.Genome_Wide_SNP_6.Level_1.215.2007.0.tar.gz
broad.mit.edu_HNSC.Genome_Wide_SNP_6.Level_1.241.2006.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/hnsc/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_HNSC.Genome_Wide_SNP_6.Level_1.241.2006.0.tar.gz
broad.mit.edu_HNSC.Genome_Wide_SNP_6.Level_1.260.2007.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/hnsc/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_HNSC.Genome_Wide_SNP_6.Level_1.260.2007.0.tar.gz
broad.mit.edu_HNSC.Genome_Wide_SNP_6.Level_1.265.2008.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/hnsc/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_HNSC.Genome_Wide_SNP_6.Level_1.265.2008.0.tar.gz
broad.mit.edu_HNSC.Genome_Wide_SNP_6.Level_1.273.2009.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/hnsc/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_HNSC.Genome_Wide_SNP_6.Level_1.273.2009.0.tar.gz
broad.mit.edu_HNSC.Genome_Wide_SNP_6.Level_1.301.2011.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/hnsc/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_HNSC.Genome_Wide_SNP_6.Level_1.301.2011.0.tar.gz
broad.mit.edu_HNSC.Genome_Wide_SNP_6.Level_1.311.2012.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/hnsc/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_HNSC.Genome_Wide_SNP_6.Level_1.311.2012.0.tar.gz
broad.mit.edu_HNSC.Genome_Wide_SNP_6.Level_1.318.2013.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/hnsc/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_HNSC.Genome_Wide_SNP_6.Level_1.318.2013.0.tar.gz
broad.mit.edu_HNSC.Genome_Wide_SNP_6.Level_1.355.2017.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/hnsc/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_HNSC.Genome_Wide_SNP_6.Level_1.355.2017.0.tar.gz
broad.mit.edu_HNSC.Genome_Wide_SNP_6.Level_1.403.2018.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/hnsc/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_HNSC.Genome_Wide_SNP_6.Level_1.403.2018.0.tar.gz
broad.mit.edu_HNSC.Genome_Wide_SNP_6.Level_1.54.2002.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/hnsc/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_HNSC.Genome_Wide_SNP_6.Level_1.54.2002.0.tar.gz
broad.mit.edu_HNSC.Genome_Wide_SNP_6.Level_1.83.1004.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/hnsc/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_HNSC.Genome_Wide_SNP_6.Level_1.83.1004.0.tar.gz
broad.mit.edu_KICH.Genome_Wide_SNP_6.Level_1.226.2002.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/kich/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_KICH.Genome_Wide_SNP_6.Level_1.226.2002.0.tar.gz
broad.mit.edu_KICH.Genome_Wide_SNP_6.Level_1.251.2003.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/kich/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_KICH.Genome_Wide_SNP_6.Level_1.251.2003.0.tar.gz
broad.mit.edu_KIRC.Genome_Wide_SNP_6.Level_1.105.1008.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/kirc/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_KIRC.Genome_Wide_SNP_6.Level_1.105.1008.0.tar.gz
broad.mit.edu_KIRC.Genome_Wide_SNP_6.Level_1.274.2010.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/kirc/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_KIRC.Genome_Wide_SNP_6.Level_1.274.2010.0.tar.gz
broad.mit.edu_KIRC.Genome_Wide_SNP_6.Level_1.32.1008.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/kirc/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_KIRC.Genome_Wide_SNP_6.Level_1.32.1008.0.tar.gz
broad.mit.edu_KIRC.Genome_Wide_SNP_6.Level_1.340.2007.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/kirc/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_KIRC.Genome_Wide_SNP_6.Level_1.340.2007.0.tar.gz
broad.mit.edu_KIRC.Genome_Wide_SNP_6.Level_1.387.2008.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/kirc/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_KIRC.Genome_Wide_SNP_6.Level_1.387.2008.0.tar.gz
